dataset,depth,split,method,tau_0,key_beta_p,beta_p,objective_value,optimality_gap (Full MIP),time,actual_time (Full MIP),gamma,train_acc,test_acc,train_prec,test_prec
wine,2,4,ISA-PIP,4,2,0.98,0.984962406,,1521.780019,,0,0.985,0.933,1,0.941
wine,2,4,FD4-PIP,4,2,0.98,0.992481203,,200.9312248,,0,0.992,0.978,1,1
wine,2,4,FD-PIP,4,2,0.98,0.992481203,,201.6414371,,0,0.992,0.978,1,1
wine,2,4,IDSA4-PIP,4,2,0.98,0.984962406,,450.7493005,,0,0.985,0.911,1,0.938
wine,2,4,IDSA-PIP,4,2,0.98,0.984962406,,450.4026682,,0,0.985,0.911,1,0.938
nwth,2,1,Full MIP,,1,0.97,1,0,75.53125906,75.53125906,0,1,0.944,1,0.949
nwth,2,1,F-PIP,,1,0.97,1,,325.1105359,,0,1,0.926,1,0.947
nwth,2,1,ISA-PIP,,1,0.97,1,,401.3843493,,0,1,0.963,1,0.95
nwth,2,1,FD4-PIP,,1,0.97,1,,38.8149426,,0,1,0.944,1,0.927
nwth,2,1,FD-PIP,,1,0.97,1,,38.79683089,,0,1,0.944,1,0.927
nwth,2,1,IDSA4-PIP,,1,0.97,1,,412.7739072,,0,1,0.981,1,1
nwth,2,1,IDSA-PIP,,1,0.97,1,,414.6726334,,0,1,0.981,1,1
nwth,2,2,Full MIP,,1,0.97,0.98757764,0.012578616,752.5694649,3600.264879,0,0.988,0.981,0.982,1
nwth,2,2,F-PIP,,1,0.97,1,,2132.667127,,0,1,0.944,1,0.949
nwth,2,2,ISA-PIP,,1,0.97,1,,380.118212,,0,1,0.963,1,1
nwth,2,2,FD4-PIP,,1,0.97,1,,352.4985573,,0,1,0.963,1,0.974
nwth,2,2,FD-PIP,,1,0.97,1,,354.5551329,,0,1,0.963,1,0.974
nwth,2,2,IDSA4-PIP,,1,0.97,1,,625.8537183,,0,1,0.981,1,1
nwth,2,2,IDSA-PIP,,1,0.97,1,,634.33008,,0,1,0.981,1,1
nwth,2,3,Full MIP,,1,0.97,1,0,84.7688458,84.7688458,0,1,0.944,1,0.927
nwth,2,3,F-PIP,,1,0.97,1,,357.8853087,,0,1,0.907,1,0.902
nwth,2,3,ISA-PIP,,1,0.97,1,,1580.476736,,0,1,0.907,1,0.902
nwth,2,3,FD4-PIP,,1,0.97,1,,138.0033011,,0,1,0.889,1,0.9
nwth,2,3,FD-PIP,,1,0.97,1,,136.75015,,0,1,0.889,1,0.9
nwth,2,3,IDSA4-PIP,,1,0.97,1,,124.4540219,,0,1,0.963,1,0.974
nwth,2,3,IDSA-PIP,,1,0.97,1,,121.8121026,,0,1,0.963,1,0.974
nwth,2,4,Full MIP,,1,0.97,1,0,144.393739,144.393739,0,1,0.889,1,0.9
nwth,2,4,F-PIP,,1,0.97,1,,127.5183022,,0,1,0.907,1,0.902
nwth,2,4,ISA-PIP,,1,0.97,1,,122.704289,,0,1,0.926,1,0.925
nwth,2,4,FD4-PIP,,1,0.97,1,,33.16468811,,0,1,0.926,1,0.925
nwth,2,4,FD-PIP,,1,0.97,1,,29.44535422,,0,1,0.926,1,0.925
nwth,2,4,IDSA4-PIP,,1,0.97,1,,40.12062407,,0,1,0.907,1,0.923
nwth,2,4,IDSA-PIP,,1,0.97,1,,37.38502908,,0,1,0.907,1,0.923
htds,2,1,Full MIP,9,1,0.77,0.635555556,0.573426573,3444.503047,3600.17627,0,0.636,0.579,0.825,0.771
htds,2,1,F-PIP,9,1,0.77,0.648888889,,940.5974488,,0,0.649,0.592,0.788,0.714
htds,2,1,ISA-PIP,9,1,0.77,0.653333333,,1799.623918,,0,0.653,0.618,0.779,0.755
htds,2,1,FD4-PIP,9,1,0.77,0.737777778,,157.7037225,,0,0.738,0.553,0.83,0.778
htds,2,1,FD-PIP,9,1,0.77,0.737777778,,165.2876728,,0,0.738,0.553,0.83,0.778
htds,2,1,IDSA4-PIP,9,1,0.77,0.751111111,,618.6226232,,0,0.751,0.539,0.896,0.745
htds,2,1,IDSA-PIP,9,1,0.77,0.76,,502.0074563,,0,0.76,0.605,0.869,0.809
htds,2,2,Full MIP,8,1,0.77,0.608888889,0.642335766,601.3952038,3600.213166,0,0.609,0.487,0.798,0.744
htds,2,2,F-PIP,8,1,0.77,0.6,,838.0449052,,0,0.6,0.434,0.819,0.75
htds,2,2,ISA-PIP,8,1,0.77,0.622222222,,2685.127303,,0,0.622,0.487,0.826,0.757
htds,2,2,FD4-PIP,8,1,0.77,0.737777778,,199.8034227,,0,0.738,0.605,0.833,0.745
htds,2,2,FD-PIP,8,1,0.77,0.737777778,,206.5612261,,0,0.738,0.605,0.833,0.745
htds,2,2,IDSA4-PIP,8,1,0.77,0.742222222,,542.9867229,,0,0.742,0.5,0.92,0.824
htds,2,2,IDSA-PIP,8,1,0.77,0.742222222,,536.1801085,,0,0.742,0.5,0.92,0.824
htds,2,3,Full MIP,10,1,0.77,0.626666667,0.595744681,3136.893815,3600.031479,0,0.627,0.579,0.806,0.709
htds,2,3,F-PIP,10,1,0.77,0.666666667,,1368.608536,,0,0.667,0.566,0.855,0.814
htds,2,3,ISA-PIP,10,1,0.77,0.653333333,,1954.070275,,0,0.653,0.579,0.786,0.672
htds,2,3,FD4-PIP,10,1,0.77,0.733333333,,125.1411188,,0,0.733,0.592,0.832,0.75
htds,2,3,FD-PIP,10,1,0.77,0.733333333,,126.5475616,,0,0.733,0.592,0.832,0.75
htds,2,3,IDSA4-PIP,10,1,0.77,0.751111111,,685.3878577,,0,0.751,0.553,0.874,0.755
htds,2,3,IDSA-PIP,10,1,0.77,0.751111111,,691.5663474,,0,0.751,0.553,0.874,0.755
htds,2,4,Full MIP,12,1,0.77,0.626666667,0.59574468,1781.269698,3600.141989,2.84E-14,0.627,0.5,0.932,0.75
htds,2,4,F-PIP,12,1,0.77,0.657777778,,1174.751613,,0,0.658,0.579,0.833,0.704
htds,2,4,ISA-PIP,12,1,0.77,0.671111111,,2622.005437,,0,0.671,0.605,0.846,0.741
htds,2,4,FD4-PIP,12,1,0.77,0.715555556,,312.8912268,,0,0.716,0.618,0.824,0.731
htds,2,4,FD-PIP,12,1,0.77,0.715555556,,300.2245677,,0,0.716,0.618,0.824,0.731
htds,2,4,IDSA4-PIP,12,1,0.77,0.697777778,,881.1168985,,0,0.698,0.513,0.902,0.744
htds,2,4,IDSA-PIP,12,1,0.77,0.697777778,,866.953064,,0,0.698,0.513,0.902,0.744
dmtl,2,1,Full MIP,19,1,1,0.731343284,0.367346939,1572.996028,3600.078107,0,0.731,0.656,1,1
dmtl,2,1,F-PIP,19,1,1,0.731343284,,346.2062311,,0,0.731,0.667,1,1
dmtl,2,1,ISA-PIP,19,1,1,0.731343284,,1070.277685,,0,0.731,0.611,1,0.875
dmtl,2,1,FD4-PIP,19,1,1,0.731343284,,26.14607096,,0,0.731,0.678,1,0.926
dmtl,2,1,FD-PIP,19,1,1,0.731343284,,26.30524397,,0,0.731,0.678,1,0.926
dmtl,2,1,IDSA4-PIP,19,1,1,0.731343284,,114.9279878,,0,0.731,0.678,1,0.926
dmtl,2,1,IDSA-PIP,19,1,1,0.731343284,,114.3653693,,0,0.731,0.678,1,0.926
dmtl,2,2,Full MIP,15,1,1,0.731343284,0.367346939,2630.87232,3600.095011,0,0.731,0.656,1,0.875
dmtl,2,2,F-PIP,15,1,1,0.72761194,,703.2510991,,0,0.728,0.722,1,1
dmtl,2,2,ISA-PIP,15,1,1,0.72761194,,1744.684022,,0,0.728,0.711,1,1
dmtl,2,2,FD4-PIP,15,1,1,0.72761194,,33.89318085,,0,0.728,0.711,1,0.933
dmtl,2,2,FD-PIP,15,1,1,0.72761194,,33.46941423,,0,0.728,0.711,1,0.933
dmtl,2,2,IDSA4-PIP,15,1,1,0.723880597,,86.84863758,,0,0.724,0.7,1,0.966
dmtl,2,2,IDSA-PIP,15,1,1,0.723880597,,53.1444006,,0,0.724,0.7,1,0.966
dmtl,2,3,Full MIP,19,1,1,0.731343284,0.367346939,3589.571446,3600.08257,0,0.731,0.711,1,0.966
dmtl,2,3,F-PIP,19,1,1,0.731343284,,303.41679,,0,0.731,0.722,1,0.966
dmtl,2,3,ISA-PIP,19,1,1,0.805970149,,1000.871936,,0,0.806,0.811,1,0.966
dmtl,2,3,FD4-PIP,19,1,1,0.705223881,,7.397841215,,0,0.705,0.722,1,1
dmtl,2,3,FD-PIP,19,1,1,0.705223881,,7.13512969,,0,0.705,0.722,1,1
dmtl,2,3,IDSA4-PIP,19,1,1,0.705223881,,14.18377829,,0,0.705,0.722,1,0.933
dmtl,2,3,IDSA-PIP,19,1,1,0.705223881,,13.82001185,,0,0.705,0.722,1,0.933
dmtl,2,4,Full MIP,18,1,1,0.776119403,0.288461538,3600.004865,3600.107288,0,0.78,0.744,1,0.931
dmtl,2,4,F-PIP,18,1,1,0.72761194,,381.540482,,0,0.728,0.7,1,0.966
dmtl,2,4,ISA-PIP,18,1,1,0.809701493,,315.1562104,,0,0.81,0.778,1,0.964
